Status-ID,Category,"Departure station name","Departure station coordinates","Destination station name","Destination station coordinates"
880455,national,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
880822,nationalExpress,"Berlin Hbf","52.3928,13.036498","München Hbf","48.140232,11.558335"
882376,national,"München Hbf","48.140232,11.558335","Bologna Centrale","44.506142,11.343407"
882943,nationalExpress,"Bologna Centrale","44.506142,11.343407","Roma Termini","41.900492,12.502791"
884356,nationalExpress,"Roma Termini","41.900492,12.502791","Napoli Centrale","40.852827,14.273072"
884641,national,"Napoli Centrale","40.852827,14.273072","Milano Porta Garibaldi","45.484438,9.187299"
884861,regional,"Milano Porta Garibaldi","45.484438,9.187299","Milano Centrale","45.487143,9.204828"
886118,nationalExpress,"Milano Porta Garibaldi","45.484438,9.187299","Turin Porta Nuova","45.061001,7.677714"
886691,nationalExpress,"Turin Porta Susa","45.071833,7.665165","Milano Centrale","45.487143,9.204828"
886975,regional,"Milano Centrale","45.487143,9.204828","Malpensa Aeroporto T1","45.627132,8.711275"
893411,nationalExpress,"Barcelona Sants","41.378911,2.140368","Madrid-Puerta de Atocha","40.405964,-3.689757"
896297,nationalExpress,"Madrid-Puerta de Atocha","40.405964,-3.689757","Sevilla Santa Justa","37.391926,-5.975265"
898885,nationalExpress,"Sevilla Santa Justa","37.391926,-5.975265","Madrid-Puerta de Atocha","40.405964,-3.689757"
899363,nationalExpress,Madrid-Chamartin,"40.472151,-3.68235","Valencia Joaquin Sorolla","39.458015,-0.381763"
900745,regional,"Flughafen BER","52.364808,13.511947",Ostkreuz,"52.503037,13.469105"
901515,national,"Berlin Hbf","52.3928,13.036498","Rostock Hbf","54.078197,12.131257"
931028,national,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
932358,national,"Berlin Gesundbrunnen","52.548656,13.39106",Praha-Holesovice,"50.110215,14.440011"
935997,national,"Praha hl.n.","50.083058,14.436038","Berlin Gesundbrunnen","52.548656,13.39106"
936424,national,"Berlin Gesundbrunnen","52.548656,13.39106","Rostock Hbf","54.078197,12.131257"
950279,nationalExpress,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
996729,national,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
1000714,national,"Berlin Hbf","52.3928,13.036498","Rostock Hbf","54.078197,12.131257"
1027592,national,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
1028407,nationalExpress,"Berlin Hbf","52.3928,13.036498","Leipzig Hbf","51.345081,12.381167"
1032682,national,"Berlin Hbf","52.3928,13.036498","Rostock Hbf","54.078197,12.131257"
1032687,nationalExpress,"Leipzig Hbf","51.345081,12.381167","Berlin Hbf","52.3928,13.036498"
1038145,national,"Rostock Hbf","54.078197,12.131257","Hamburg Hbf","53.553533,10.00636"
1057102,nationalExpress,"Rostock Hbf","54.078197,12.131257","Hamburg Hbf","53.553533,10.00636"
1057109,nationalExpress,"Hamburg Hbf","53.553533,10.00636","Düsseldorf Hbf","51.219708,6.794011"
1064000,nationalExpress,"Düsseldorf Hbf","51.219708,6.794011","Hamburg Hbf","53.553533,10.00636"
1065041,nationalExpress,"Hamburg Hbf","53.553533,10.00636","Rostock Hbf","54.078197,12.131257"
1169156,regional,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
1176286,nationalExpress,"Berlin Hbf","52.3928,13.036498","Hamburg Hbf","53.553533,10.00636"
1180055,national,"Hamburg Hbf","53.553533,10.00636","Rostock Hbf","54.078197,12.131257"
1236816,national,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
1249661,regional,"Berlin Hbf","52.3928,13.036498","Rostock Hbf","54.078197,12.131257"
1294557,regional,"Rostock Hbf","54.078197,12.131257","Hamburg Hbf","53.553533,10.00636"
1297551,regional,"Hamburg Hbf","53.553533,10.00636","Rostock Hbf","54.078197,12.131257"
1366613,nationalExpress,"Rostock Hbf","54.078197,12.131257","Hannover Hbf","52.377079,9.741763"
1444942,national,"Rostock Hbf","54.078197,12.131257","Berlin Hbf","52.3928,13.036498"
1451047,nationalExpress,"Berlin Südkreuz","52.47623,13.365863",Frankfurt(Main)Hbf,"50.106817,8.663003"
1451345,nationalExpress,Frankfurt(Main)Hbf,"50.106817,8.663003","Karlsruhe Hbf","48.99353,8.401939"
1451555,nationalExpress,"Karlsruhe Hbf","48.99353,8.401939","Strasbourg Gare Centrale","48.584861,7.73525"
1458899,nationalExpress,"Strasbourg Gare Centrale","48.584861,7.73525","Paris Gare de l'Est","48.876976,2.35912"
1471465,nationalExpress,"Nice Ville","43.704825,7.261765","Strasbourg Gare Centrale","48.584861,7.73525"
1471470,regional,"Strasbourg Gare Centrale","48.584861,7.73525",Offenburg,"48.476506,7.94677"
1471473,nationalExpress,Offenburg,"48.476506,7.94677","Hannover Hbf","52.377079,9.741763"
1523897,tram,"Lomonossowstraße, Rostock","54.065307,12.117342","Lange Straße, Rostock","54.089964,12.135069"
1660901,nationalExpress,"Bonn Hbf","50.731963,7.096678","Berlin Hbf","52.524924,13.369629"
1855691,tram,"Lomonossowstraße, Rostock","54.065307,12.117342","Hauptbahnhof (U), Rostock","54.078359,12.130907"
1855703,nationalExpress,"Rostock Hbf","54.078197,12.131257","Hamburg Hbf","53.553533,10.00636"
0,0,0
